num_rooms,num_people,housearea,is_ac,is_tv,amount_paid,,,
3,3,742.57,1,1,560.4814469,,,
1,5,952.99,0,1,633.2836786,,,
3,1,761.44,1,1,511.8791568,,,
0,5,861.32,1,1,332.9920353,,,
1,8,731.61,0,1,658.285625,,,
0,5,837.24,0,1,793.2423456,,,
4,5,679.04,0,1,570.3828451,,,
3,4,1044.65,0,0,585.4051997,,,
2,4,713.9,1,0,653.2008685,,,
1,6,734.43,0,0,606.015138,,,
2,6,742.69,0,1,222.7345416,,,
1,6,924.04,1,1,606.1839763,,,
0,3,776.62,0,1,528.2784474,,,
2,4,990.59,0,1,622.3819174,,,
2,7,870.61,0,1,756.6516959,,,
1,5,747.02,0,1,471.1284367,,,
3,5,699.01,0,0,458.8428794,,,
2,8,932.84,1,1,818.1268647,,,
4,4,573.69,0,1,355.4343346,,,
3,1,901.33,0,1,707.9660271,,,
1,6,902.07,1,1,583.5433244,,,
3,4,686.59,0,1,579.6585178,,,
1,4,860.28,0,0,529.6833919,,,
1,7,859.83,0,1,763.9111317,,,
2,6,773.65,0,1,695.0368687,,,
2,7,808.93,0,1,605.607782,,,
3,2,890.69,1,1,994.6565775,,,
1,1,765.32,0,1,535.7010785,,,
1,2,657.97,1,1,711.3453733,,,
2,7,816.77,0,1,703.4094805,,,
3,5,988.62,0,1,731.2151799,,,
1,4,733.55,0,1,746.0997602,,,
3,6,682.75,0,1,601.4020142,,,
0,9,1009.31,1,1,715.5738462,,,
2,7,764.79,1,1,782.140521,,,
2,6,643.52,0,1,534.364255,,,
2,5,554.38,0,0,312.5746088,,,
3,5,823.05,0,1,611.881149,,,
1,4,640.25,0,1,552.347876,,,
4,5,689.76,1,0,349.6027282,,,
2,5,813.69,0,1,612.597427,,,
1,3,821.69,1,1,737.1308417,,,
3,3,664.68,1,0,873.6665321,,,
2,3,1054.58,1,1,696.3223547,,,
2,0,1042.81,0,0,238.9001909,,,
3,5,929.46,0,1,592.0867337,,,
1,4,673.08,1,0,658.0727505,,,
1,5,713.62,0,1,694.1850442,,,
2,5,704.72,1,1,926.2187523,,,
1,4,794.74,0,0,622.8890891,,,
2,4,829.78,1,1,1010.938058,,,
1,4,953.19,1,1,815.613587,,,
1,5,585.55,0,0,565.2021559,,,
5,6,633.97,1,0,447.529972,,,
3,5,820.54,0,1,579.811638,,,
3,3,750.39,0,1,564.8511814,,,
2,2,672.37,1,1,803.3617544,,,
2,4,685.43,0,1,453.9486956,,,
3,2,662.29,0,1,428.0121685,,,
1,6,725.53,0,1,559.7427587,,,
1,0,878.69,0,1,821.6441918,,,
3,7,898.5,1,1,976.8192519,,,
3,7,893.27,0,1,692.4273097,,,
3,7,533.3,0,1,657.3938401,,,
1,8,518.49,1,1,676.1190816,,,
3,7,794.89,1,1,670.8193916,,,
2,8,711.53,0,0,307.582511,,,
2,6,1010.55,0,1,440.5656881,,,
4,4,845.12,0,1,564.655552,,,
1,7,714.65,1,1,567.2766771,,,
1,5,704.64,0,1,626.4506534,,,
2,2,690.69,0,1,664.9073389,,,
1,2,704.75,0,1,390.598628,,,
2,4,873.04,1,1,525.5660584,,,
1,4,862.83,0,1,654.9969378,,,
4,6,534.35,0,1,633.9372718,,,
2,5,666.23,0,1,328.825046,,,
3,8,780.66,1,0,727.4280326,,,
2,6,700.32,1,1,806.5937005,,,
2,6,388.17,0,1,690.6665444,,,
3,6,637.24,1,1,397.6351074,,,
2,3,868.51,0,1,620.1505838,,,
2,5,956.49,1,1,640.7265185,,,
3,8,613.67,0,1,273.5962329,,,
2,5,556.77,0,1,433.1814116,,,
1,4,719.97,0,1,553.3296824,,,
1,4,722.55,1,0,506.9184632,,,
2,6,755.85,1,0,762.1161771,,,
2,4,912.5,1,1,547.5001535,,,
2,8,592.68,1,1,780.4230187,,,
-1,5,697.17,0,1,817.5148774,,,
2,4,631.85,1,1,445.7234847,,,
3,7,627.3,0,1,488.9383085,,,
2,5,686,0,1,762.7457624,,,
4,2,755.81,1,1,702.2583676,,,
3,2,875.98,0,1,534.6117635,,,
1,5,729.06,1,1,848.0907729,,,
2,3,698.35,0,0,302.4912074,,,
2,5,621.6,1,1,421.1591555,,,
3,9,1123.53,0,1,559.968969,,,
3,5,486.17,0,1,198.5154603,,,
3,10,810.5,0,1,815.3694045,,,
2,6,750.76,1,1,789.5914601,,,
2,4,1000.26,1,1,424.9164636,,,
0,8,758,1,1,439.7280884,,,
2,3,700.37,0,1,836.6893793,,,
3,5,674.38,0,1,491.2202209,,,
2,4,1021.58,0,1,425.0775644,,,
3,4,773.05,0,1,451.3722352,,,
2,8,969.13,1,1,439.6013586,,,
1,7,580.33,0,1,472.0017023,,,
1,4,751.24,0,1,835.1975354,,,
1,9,835.06,0,1,755.5377839,,,
1,2,984.48,1,1,840.2709695,,,
1,6,900.96,0,1,653.6549818,,,
2,4,701.95,0,1,828.2807862,,,
1,6,719.2,0,1,541.8547912,,,
2,4,742.02,1,1,603.3643827,,,
2,3,776.74,1,1,844.0376613,,,
3,2,651.79,0,1,510.4280629,,,
2,6,824.89,1,1,669.3708527,,,
-1,2,638.39,0,1,675.4832544,,,
2,5,1076.14,0,1,558.4210491,,,
3,7,579.55,1,1,457.7362956,,,
2,4,777.33,0,1,704.3168173,,,
2,0,549.85,0,0,611.2579713,,,
1,6,764.09,1,0,605.2541021,,,
2,6,879.51,1,1,422.5633362,,,
2,6,671.88,0,0,563.5413893,,,
2,7,887.91,1,1,724.8519505,,,
3,4,699.8,0,1,493.2565674,,,
1,6,850.87,1,1,652.293855,,,
1,11,946.74,0,1,730.0905088,,,
3,7,549.72,0,1,556.8264404,,,
0,5,755.03,0,1,261.9466408,,,
2,6,828.63,1,1,836.41467,,,
1,5,323.95,0,1,505.4436476,,,
3,6,683.29,0,1,507.9912064,,,
2,5,557.23,0,0,197.0671145,,,
2,4,683.02,1,1,606.133103,,,
4,4,840.2,1,1,653.2507522,,,
1,8,970.75,0,1,367.968041,,,
3,2,929.79,1,0,654.9929598,,,
1,5,692.13,0,1,490.1176933,,,
1,1,878.83,0,1,371.7114552,,,
3,7,572.78,1,1,513.9281277,,,
2,4,840.06,0,1,779.8590201,,,
2,2,765.99,0,1,470.4746362,,,
2,6,627.91,1,1,823.628494,,,
3,6,884.14,1,1,613.4892019,,,
3,6,776.99,1,1,517.2493253,,,
2,8,567.36,1,1,896.6508247,,,
1,5,870.71,0,1,812.1212149,,,
2,4,1177.7,1,1,984.2688434,,,
1,5,950.5,0,1,414.7156609,,,
1,2,817.61,0,1,622.0495954,,,
1,7,658.86,0,1,534.1766167,,,
3,7,764.33,0,1,570.4230146,,,
3,2,1005.38,1,1,754.6272794,,,
1,3,968.28,0,1,815.0588563,,,
2,3,800.96,0,1,455.3476047,,,
2,3,564.17,1,1,610.0848676,,,
1,5,752.39,0,1,589.4441598,,,
2,4,771.59,0,1,601.7710286,,,
2,4,1069.32,0,1,686.7638017,,,
3,5,836.5,0,1,862.2175725,,,
3,5,934.82,0,1,593.7690527,,,
2,3,760.75,0,1,545.6086013,,,
1,7,665.07,0,1,576.2863923,,,
1,4,704.72,0,0,500.8210966,,,
4,-1,1058.32,1,0,598.9381838,,,
2,4,883.45,0,0,372.4437758,,,
1,6,626.75,0,1,457.7769971,,,
2,5,635.28,0,1,567.3438377,,,
1,5,574.3,0,1,429.2638457,,,
1,3,813.06,1,1,908.841547,,,
2,7,911.98,0,1,794.8439016,,,
2,4,880.15,0,1,616.882502,,,
2,7,931.86,0,1,575.1968352,,,
2,6,809.69,0,1,311.4161298,,,
2,3,786.46,0,1,467.478603,,,
-1,8,801.48,1,1,960.3130864,,,
1,4,748.04,1,1,382.0630621,,,
1,5,670.5,1,0,528.6530379,,,
2,6,548.96,0,1,485.7386496,,,
2,5,569.94,0,0,562.9551679,,,
2,3,731.05,0,1,479.555862,,,
1,4,1035.94,1,1,821.6955521,,,
1,1,799.66,0,0,277.1831966,,,
2,5,843.85,0,1,306.9960988,,,
2,6,928.7,0,1,792.8161884,,,
2,9,856.5,0,1,539.6381853,,,
1,5,767.79,0,1,183.4503234,,,
2,7,996.66,1,1,618.7511794,,,
4,8,795.46,1,0,769.1072468,,,
4,9,678.47,0,0,706.8992695,,,
2,8,861.31,1,1,640.1846499,,,
3,5,819.68,1,0,586.1330574,,,
0,3,766.53,0,1,300.4399838,,,
4,2,834.13,1,1,453.0959102,,,
3,0,618.91,1,1,709.0744227,,,
1,4,942.95,0,0,650.9153023,,,
1,6,1002.71,0,1,420.8366003,,,
2,8,834.85,0,1,302.893914,,,
2,7,868.06,1,0,551.787806,,,
1,5,684.37,1,0,570.8432625,,,
1,4,691.12,1,1,698.066295,,,
